Date,HomeTeam,AwayTeam,FTR,HWDL,HGS,HGA,HRC,AWDL,AGS,AGA,ARC,H2hWDL,H2hGS,H2hGA,H2hRC
8/8/2015,Man Utd,Tottenham,,,,,,,,,,,,,
8/8/2015,Bournemouth,Aston Villa,,,,,,,,,,,,,
8/8/2015,Everton,Watford,,,,,,,,,,,,,
8/8/2015,Leicester,Sunderland,,,,,,,,,,,,,
8/8/2015,Norwich,Crystal Palace,,,,,,,,,,,,,
8/8/2015,Chelsea,Swansea,,,,,,,,,,,,,
8/9/2015,Arsenal,West Ham,,,,,,,,,,,,,
8/9/2015,Newcastle,Southampton,,,,,,,,,,,,,
8/9/2015,Stoke,Liverpool,,,,,,,,,,,,,
8/10/2015,West Brom,Man City,,,,,,,,,,,,,
8/14/2015,Aston Villa,Man Utd,,,,,,,,,,,,,
8/15/2015,Southampton,Everton,,,,,,,,,,,,,
8/15/2015,Sunderland,Norwich,,,,,,,,,,,,,
8/15/2015,Swansea,Newcastle,,,,,,,,,,,,,
8/15/2015,Tottenham,Stoke,,,,,,,,,,,,,
8/15/2015,Watford,West Brom,,,,,,,,,,,,,
8/15/2015,West Ham,Leicester,,,,,,,,,,,,,
8/16/2015,Crystal Palace,Arsenal,,,,,,,,,,,,,
8/16/2015,Man City,Chelsea,,,,,,,,,,,,,
8/17/2015,Liverpool,Bournemouth,,,,,,,,,,,,,
8/22/2015,Man Utd,Newcastle,,,,,,,,,,,,,
8/22/2015,Crystal Palace,Aston Villa,,,,,,,,,,,,,
8/22/2015,Leicester,Tottenham,,,,,,,,,,,,,
8/22/2015,Norwich,Stoke,,,,,,,,,,,,,
8/22/2015,Sunderland,Swansea,,,,,,,,,,,,,
8/22/2015,West Ham,Bournemouth,,,,,,,,,,,,,
8/23/2015,West Brom,Chelsea,,,,,,,,,,,,,
8/23/2015,Everton,Man City,,,,,,,,,,,,,
8/23/2015,Watford,Southampton,,,,,,,,,,,,,
8/24/2015,Arsenal,Liverpool,,,,,,,,,,,,,
8/29/2015,Newcastle,Arsenal,,,,,,,,,,,,,
8/29/2015,Aston Villa,Sunderland,,,,,,,,,,,,,
8/29/2015,Bournemouth,Leicester,,,,,,,,,,,,,
8/29/2015,Chelsea,Crystal Palace,,,,,,,,,,,,,
8/29/2015,Liverpool,West Ham,,,,,,,,,,,,,
8/29/2015,Man City,Watford,,,,,,,,,,,,,
8/29/2015,Stoke,West Brom,,,,,,,,,,,,,
8/29/2015,Tottenham,Everton,,,,,,,,,,,,,
8/30/2015,Southampton,Norwich,,,,,,,,,,,,,
8/30/2015,Swansea,Man Utd,,,,,,,,,,,,,
12/09/2015,Everton,Chelsea,,,,,,,,,,,,,
12/09/2015,Arsenal,Stoke,,,,,,,,,,,,,
12/09/2015,Crystal Palace,Man City,,,,,,,,,,,,,
12/09/2015,Norwich,Bournemouth,,,,,,,,,,,,,
12/09/2015,Watford,Swansea,,,,,,,,,,,,,
12/09/2015,West Brom,Southampton,,,,,,,,,,,,,
12/09/2015,Man Utd,Liverpool,,,,,,,,,,,,,
13/09/2015,Sunderland,Tottenham,,,,,,,,,,,,,
13/09/2015,Leicester,Aston Villa,,,,,,,,,,,,,
14/09/2015,West Ham,Newcastle,,,,,,,,,,,,,
